"Table 5: Local Authority: Gross domestic product (GDP) at current market prices, pounds million",,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITL1 Region,LA code,LA name,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
North East ,E06000001,Hartlepool,898,949,968,979,"1,032","1,088","1,133","1,177","1,232","1,294","1,324","1,287","1,321","1,374","1,415","1,458","1,433","1,508","1,631","1,656","1,629","1,672","1,687","1,658","1,769","1,922"
North East ,E06000004,Stockton-on-Tees,"2,841","2,972","3,065","3,115","3,282","3,518","3,789","3,914","4,198","4,427","4,486","4,606","4,630","4,669","4,748","4,931","5,104","5,409","5,505","5,455","5,564","5,861","5,700","6,089","6,611","6,743"
North East ,E06000002,Middlesbrough,"1,703","1,778","1,829","1,853","1,924","2,040","2,200","2,347","2,486","2,565","2,631","2,651","2,625","2,714","2,764","2,756","2,833","2,951","3,080","3,253","3,456","3,472","3,189","3,588","4,003","4,284"
North East ,E06000003,Redcar and Cleveland,"1,460","1,488","1,529","1,513","1,558","1,709","1,744","1,787","1,812","1,842","1,955","1,899","1,991","2,031","2,056","2,078","2,164","2,232","2,177","2,061","2,160","2,234","2,180","2,277","2,457","2,562"
North East ,E06000005,Darlington,"1,676","1,723","1,856","1,964","2,090","2,222","2,370","2,364","2,409","2,385","2,508","2,363","2,453","2,535","2,563","2,595","2,862","3,024","2,888","2,891","2,869","2,851","2,603","2,850","3,072","3,363"
North East ,E06000047,County Durham,"5,380","5,667","5,838","6,018","6,324","6,739","7,252","7,561","8,045","8,389","8,671","8,680","8,819","8,817","9,042","9,149","9,185","9,322","9,412","9,775","10,269","10,739","10,613","11,383","12,211","13,741"
North East ,E06000057,Northumberland,"3,467","3,499","3,566","3,708","3,981","4,129","4,417","4,587","4,814","4,942","5,070","4,922","5,102","5,289","5,345","5,382","5,560","5,655","5,839","5,983","6,097","6,446","5,932","6,441","7,106","7,633"
North East ,E08000021,Newcastle upon Tyne,"4,730","4,723","4,877","5,257","5,658","5,973","6,584","7,008","7,394","7,494","7,503","7,428","7,747","8,125","8,428","8,557","8,787","9,336","9,645","10,065","10,115","10,473","9,536","10,767","11,967","13,253"
North East ,E08000022,North Tyneside,"2,326","2,377","2,434","2,650","2,925","3,051","3,298","3,447","3,553","3,659","3,792","3,647","3,771","3,930","4,035","4,064","4,248","4,420","4,584","4,992","5,192","5,268","4,923","5,422","5,907","6,662"
North East ,E08000023,South Tyneside,"1,314","1,328","1,367","1,419","1,482","1,549","1,668","1,744","1,811","1,844","1,890","1,776","1,863","1,943","2,116","2,155","2,279","2,279","2,221","2,257","2,281","2,378","2,100","2,367","2,535","2,674"
North East ,E08000037,Gateshead,"2,911","2,948","3,030","3,170","3,376","3,538","3,837","4,065","4,271","4,361","4,341","4,156","4,333","4,582","4,680","4,467","4,530","4,586","4,703","4,738","4,793","5,222","4,536","5,135","5,340","5,711"
North East ,E08000024,Sunderland,"3,929","3,884","4,040","4,270","4,579","4,778","5,232","5,488","5,763","5,821","5,982","6,016","6,011","6,150","6,312","6,861","7,104","7,285","7,386","7,722","7,721","8,121","7,097","7,378","8,115","8,949"
North West ,E06000063,Cumberland,"4,120","4,350","4,197","4,278","4,469","4,741","4,818","5,188","5,543","5,661","6,079","5,918","6,109","6,059","6,197","6,551","6,907","7,040","6,962","6,918","6,919","7,176","6,438","6,617","7,624","8,213"
North West ,E06000064,Westmorland and Furness,"3,290","3,336","3,470","3,452","3,718","4,012","4,209","4,295","4,619","4,806","5,070","4,899","5,046","5,114","5,391","5,434","5,672","5,971","6,063","6,371","6,484","6,999","6,569","7,019","7,826","8,527"
North West ,E08000003,Manchester,"9,607","10,102","10,388","11,142","11,809","12,456","13,476","14,527","15,530","16,445","16,753","17,170","17,774","18,036","18,898","19,424","20,083","21,108","22,450","24,581","25,375","27,244","26,441","29,064","34,392","38,037"
North West ,E08000006,Salford,"3,641","3,827","3,877","4,081","4,243","4,462","4,847","5,235","5,545","5,834","5,936","5,896","6,037","6,130","6,554","7,162","7,634","7,756","7,627","7,878","8,473","8,943","9,202","9,976","11,218","11,725"
North West ,E08000009,Trafford,"4,706","4,940","5,146","5,484","5,781","6,036","6,238","6,522","6,826","7,149","7,285","7,086","7,192","7,291","7,534","7,875","8,021","8,554","8,907","9,488","9,978","10,178","10,090","11,028","12,053","13,105"
North West ,E08000007,Stockport,"4,014","4,233","4,388","4,585","4,780","5,006","5,215","5,434","5,665","5,953","6,155","6,183","6,231","6,213","6,448","6,540","6,568","6,625","6,916","7,423","7,691","7,800","7,875","8,294","9,423","10,318"
North West ,E08000008,Tameside,"2,244","2,374","2,450","2,525","2,623","2,718","2,801","2,971","3,055","3,186","3,218","3,164","3,235","3,306","3,406","3,531","3,647","3,696","3,698","3,956","4,043","4,090","4,014","4,118","4,451","4,741"
North West ,E08000001,Bolton,"3,331","3,473","3,501","3,707","3,827","3,991","4,205","4,441","4,636","4,823","4,833","4,862","4,979","5,064","5,327","5,594","5,725","5,957","6,173","6,480","6,824","6,841","6,935","7,124","7,581","8,480"
North West ,E08000010,Wigan,"3,175","3,340","3,463","3,623","3,754","3,917","4,074","4,273","4,447","4,618","4,556","4,437","4,539","4,648","4,818","5,118","5,275","5,599","5,749","5,990","6,063","6,078","6,110","6,506","7,198","7,757"
North West ,E08000002,Bury,"2,037","2,143","2,215","2,325","2,470","2,575","2,687","2,816","2,947","3,093","3,097","3,038","3,132","3,197","3,322","3,415","3,411","3,591","3,666","3,760","3,856","4,095","4,001","4,103","4,329","4,907"
North West ,E08000004,Oldham,"2,352","2,464","2,529","2,618","2,728","2,798","2,959","3,121","3,252","3,377","3,442","3,358","3,437","3,525","3,600","3,746","3,937","4,119","4,226","4,564","4,621","4,846","4,505","4,714","5,284","5,648"
North West ,E08000005,Rochdale,"2,314","2,453","2,515","2,617","2,698","2,792","2,930","3,048","3,114","3,263","3,277","3,210","3,331","3,388","3,597","3,721","3,769","3,883","3,927","4,050","4,216","4,402","4,253","4,443","5,027","5,434"
North West ,E06000008,Blackburn with Darwen,"1,753","1,821","1,843","1,885","1,980","2,135","2,243","2,300","2,365","2,472","2,547","2,466","2,597","2,694","2,837","2,916","3,065","3,241","3,391","3,452","3,506","3,604","3,521","3,977","4,409","4,723"
North West ,E06000009,Blackpool,"1,500","1,550","1,588","1,659","1,751","1,898","2,042","2,122","2,179","2,228","2,234","2,136","2,262","2,310","2,374","2,420","2,495","2,611","2,752","2,906","3,028","3,260","3,036","3,238","3,631","3,796"
North West ,E07000121,Lancaster,"1,765","1,823","1,779","1,822","1,958","2,180","2,338","2,536","2,701","2,807","2,833","2,549","2,561","2,611","2,710","2,895","2,936","3,105","3,109","3,165","3,187","3,353","3,339","3,505","3,929","4,450"
North West ,E07000128,Wyre,"1,013","1,055","1,088","1,118","1,177","1,285","1,346","1,371","1,394","1,422","1,472","1,402","1,460","1,518","1,557","1,613","1,675","1,910","1,953","1,960","2,039","2,120","1,918","2,141","2,378","2,499"
North West ,E07000119,Fylde,"1,849","1,997","2,120","2,241","2,264","2,463","2,696","2,823","2,838","2,948","3,002","2,740","2,683","2,701","2,714","2,759","2,562","2,717","2,928","3,053","2,853","2,948","2,720","2,983","3,357","3,643"
North West ,E07000123,Preston,"2,450","2,569","2,636","2,741","2,928","3,151","3,340","3,436","3,553","3,723","3,674","3,671","3,839","3,897","4,108","4,048","4,234","4,442","4,734","4,771","4,835","5,006","4,602","5,142","5,666","6,179"
North West ,E07000124,Ribble Valley,"1,107","1,180","1,222","1,277","1,320","1,432","1,541","1,590","1,610","1,648","1,679","1,510","1,518","1,626","1,691","1,846","1,919","1,982","1,906","1,956","1,947","1,813","1,958","2,313","2,352","2,452"
North West ,E07000126,South Ribble,"2,083","2,128","2,210","2,242","2,363","2,555","2,671","2,717","2,712","2,930","3,006","2,817","2,889","2,994","3,100","3,262","3,540","3,716","3,884","3,999","3,946","4,047","4,122","4,587","4,915","5,214"
North West ,E07000117,Burnley,"1,145","1,205","1,233","1,262","1,299","1,391","1,458","1,509","1,563","1,637","1,664","1,595","1,686","1,751","1,835","1,841","1,956","1,963","2,065","2,158","2,319","2,293","2,216","2,449","2,693","2,707"
North West ,E07000120,Hyndburn,939,991,977,"1,004","1,046","1,091","1,149","1,185","1,213","1,283","1,323","1,260","1,326","1,386","1,453","1,485","1,530","1,572","1,701","1,717","1,596","1,685","1,571","1,772","1,902","2,066"
North West ,E07000122,Pendle,"1,199","1,288","1,318","1,356","1,384","1,486","1,569","1,638","1,668","1,700","1,685","1,497","1,539","1,632","1,672","1,652","1,716","1,753","1,860","1,941","2,066","2,067","1,880","2,087","2,146","2,341"
North West ,E07000125,Rossendale,726,751,766,776,817,875,910,926,945,985,998,969,"1,017","1,058","1,045","1,081","1,154","1,216","1,211","1,221","1,218","1,266","1,152","1,315","1,425","1,548"
North West ,E07000118,Chorley,"1,163","1,215","1,271","1,330","1,420","1,516","1,588","1,619","1,657","1,737","1,795","1,736","1,838","1,877","1,917","1,937","2,005","2,093","2,203","2,247","2,348","2,586","2,400","2,790","2,986","3,259"
North West ,E07000127,West Lancashire,"1,446","1,494","1,514","1,555","1,646","1,753","1,857","1,881","1,923","2,021","2,082","2,066","2,166","2,226","2,240","2,272","2,426","2,476","2,716","2,859","2,944","3,085","2,973","3,311","3,670","4,068"
North West ,E06000007,Warrington,"4,023","4,111","4,312","4,720","4,928","5,103","5,283","5,609","5,868","6,189","6,132","5,834","6,001","6,173","6,356","6,695","7,093","7,469","7,846","8,432","8,502","9,078","8,949","9,445","10,365","11,474"
North West ,E06000049,Cheshire East,"6,597","6,922","7,194","8,284","8,549","8,312","9,233","9,797","10,489","10,736","10,657","10,338","10,795","11,386","11,970","12,287","13,044","13,589","14,781","14,751","15,186","15,708","15,139","15,357","17,194","18,593"
North West ,E06000050,Cheshire West and Chester,"5,492","5,912","5,879","6,399","6,539","7,002","7,237","7,542","8,079","8,642","8,739","9,001","9,514","9,488","9,659","10,028","10,561","10,365","10,869","11,705","11,935","12,657","11,784","13,134","14,414","15,734"
North West ,E06000006,Halton,"2,393","2,507","2,621","2,679","2,780","3,010","3,052","3,204","3,476","3,375","3,608","3,656","3,782","3,849","3,662","3,847","4,081","4,223","4,231","4,371","4,563","4,746","4,341","4,748","5,194","5,679"
North West ,E08000011,Knowsley,"1,892","1,922","1,937","2,063","2,131","2,272","2,360","2,358","2,488","2,585","2,690","2,626","2,842","2,943","3,046","3,314","3,473","3,603","3,847","4,093","4,025","4,236","3,996","4,505","4,777","5,175"
North West ,E08000013,St. Helens,"1,848","2,005","2,093","2,197","2,320","2,436","2,544","2,618","2,789","2,880","2,892","2,832","2,980","2,982","2,893","2,970","3,097","3,151","3,209","3,239","3,319","3,409","3,146","3,562","3,691","3,841"
North West ,E08000012,Liverpool,"6,561","6,925","7,328","7,776","8,232","9,034","9,634","10,155","11,051","11,054","11,596","12,045","12,301","12,488","12,259","12,511","13,118","13,458","13,706","14,286","14,582","15,723","15,080","16,978","18,745","20,347"
North West ,E08000014,Sefton,"2,496","2,670","2,753","2,920","3,110","3,306","3,479","3,571","3,775","3,831","3,957","3,967","4,116","4,082","4,065","4,174","4,333","4,461","4,633","4,821","4,967","5,059","4,935","5,639","5,999","6,376"
North West ,E08000015,Wirral,"3,001","3,215","3,312","3,492","3,692","3,958","4,216","4,289","4,525","4,598","4,741","4,729","4,879","4,975","5,014","5,164","5,367","5,607","5,573","5,815","5,946","6,274","6,112","6,515","7,125","7,778"
Yorkshire and The Humber,E06000010,"Kingston upon Hull, City of","3,415","3,517","3,725","3,897","4,159","4,466","4,606","4,813","5,250","5,497","6,018","5,973","5,758","5,619","5,704","5,757","5,832","6,124","6,341","6,592","6,803","6,918","6,200","7,232","7,621","8,300"
Yorkshire and The Humber,E06000011,East Riding of Yorkshire,"4,174","4,187","4,367","4,584","4,945","5,266","5,642","5,860","6,179","6,278","6,353","6,041","5,956","6,052","6,216","6,441","6,762","7,052","7,211","7,512","7,982","8,325","7,962","9,201","9,819","10,564"
Yorkshire and The Humber,E06000012,North East Lincolnshire,"1,989","2,052","2,132","2,221","2,302","2,421","2,518","2,622","2,748","2,928","2,973","2,922","2,895","3,027","3,055","3,182","3,384","3,535","3,545","3,644","3,642","3,809","3,833","4,370","4,518","4,870"
Yorkshire and The Humber,E06000013,North Lincolnshire,"2,535","2,495","2,599","2,705","2,782","3,126","3,365","3,536","3,481","3,933","4,210","3,815","4,084","3,823","3,839","3,967","4,039","4,453","4,605","4,957","4,885","5,682","4,978","6,324","6,407","6,124"
Yorkshire and The Humber,E06000014,York,"3,409","3,574","3,753","3,981","4,296","4,574","4,961","5,121","5,176","5,462","5,476","5,263","5,450","5,670","5,808","5,886","6,064","6,203","6,475","6,894","7,046","7,089","6,472","7,436","8,464","9,279"
Yorkshire and The Humber,E06000065,North Yorkshire,"8,383","8,611","8,999","9,438","10,255","10,819","11,286","11,699","12,291","12,964","13,228","12,800","12,955","13,622","13,873","14,412","14,750","15,025","15,652","16,654","16,781","17,492","16,545","18,801","20,553","22,433"
Yorkshire and The Humber,E08000019,Sheffield,"7,295","7,401","7,732","8,359","8,911","9,522","10,115","10,571","11,165","11,841","11,694","11,656","11,997","12,426","12,645","13,025","13,371","13,739","13,906","14,146","14,243","14,938","14,752","15,912","17,499","19,052"
Yorkshire and The Humber,E08000016,Barnsley,"2,309","2,328","2,409","2,518","2,624","2,793","2,986","3,093","3,225","3,451","3,388","3,236","3,384","3,537","3,656","3,799","3,994","4,116","4,201","4,403","4,582","4,793","4,590","4,975","5,491","5,843"
Yorkshire and The Humber,E08000018,Rotherham,"2,842","2,876","2,981","3,124","3,300","3,501","3,650","3,799","3,937","4,210","4,212","4,004","4,211","4,381","4,648","4,673","4,859","5,070","5,185","5,446","5,509","5,711","5,416","5,770","6,229","6,493"
Yorkshire and The Humber,E08000017,Doncaster,"3,114","3,181","3,289","3,435","3,617","3,849","4,130","4,255","4,517","4,816","4,820","4,546","4,731","4,832","4,944","5,073","5,398","5,793","5,958","6,527","6,599","6,838","6,619","7,060","7,812","8,273"
Yorkshire and The Humber,E08000032,Bradford,"5,915","6,232","6,314","6,541","6,771","7,151","7,560","7,946","8,228","8,638","8,899","8,728","8,869","9,286","9,496","9,714","9,852","10,203","10,479","11,010","11,169","11,290","11,051","11,938","12,812","13,414"
Yorkshire and The Humber,E08000035,Leeds,"13,493","14,378","14,828","15,407","16,163","17,497","18,791","20,120","21,364","22,543","22,425","22,189","22,780","23,370","23,940","24,634","25,361","26,298","26,687","27,549","29,107","30,043","28,191","31,287","35,871","39,323"
Yorkshire and The Humber,E08000033,Calderdale,"2,470","2,592","2,628","2,734","2,796","2,996","3,188","3,474","3,668","3,834","3,687","3,562","3,700","3,849","3,961","4,119","4,686","5,140","5,179","5,590","5,937","5,942","5,586","6,268","6,050","6,502"
Yorkshire and The Humber,E08000034,Kirklees,"4,567","4,791","4,883","5,006","5,133","5,413","5,633","5,902","6,105","6,412","6,489","6,296","6,468","6,700","6,906","7,059","7,333","7,713","7,896","8,418","8,770","8,821","8,415","9,177","9,928","10,616"
Yorkshire and The Humber,E08000036,Wakefield,"4,547","4,785","4,937","5,132","5,315","5,594","5,810","6,061","6,265","6,469","6,592","6,434","6,422","6,619","6,816","7,052","7,107","7,576","7,876","8,198","8,702","9,066","8,665","9,390","10,566","11,425"
East Midlands ,E06000015,Derby,"4,168","4,435","4,615","4,839","5,107","5,292","5,723","6,222","6,417","6,573","6,705","6,530","6,661","7,050","7,224","7,493","7,375","7,411","7,533","7,563","8,079","8,353","8,567","9,049","9,425","10,155"
East Midlands ,E07000033,Bolsover,"1,174","1,192","1,208","1,255","1,267","1,281","1,331","1,408","1,445","1,498","1,575","1,532","1,588","1,607","1,677","1,702","1,715","1,919","2,020","2,133","2,270","2,310","2,314","2,475","2,687","2,794"
East Midlands ,E07000034,Chesterfield,"1,299","1,339","1,380","1,462","1,538","1,588","1,687","1,804","1,856","1,934","1,971","1,905","2,016","2,039","2,176","2,222","2,304","2,443","2,505","2,594","2,678","2,728","2,859","3,107","3,338","3,423"
East Midlands ,E07000038,North East Derbyshire,900,950,969,994,"1,028","1,077","1,116","1,188","1,209","1,238","1,280","1,205","1,256","1,331","1,356","1,407","1,519","1,639","1,646","1,650","1,730","1,795","1,789","1,935","2,107","2,170"
East Midlands ,E07000032,Amber Valley,"1,700","1,736","1,721","1,760","1,833","1,886","1,977","2,108","2,176","2,254","2,317","2,174","2,294","2,350","2,472","2,560","2,688","2,768","2,827","2,885","2,985","3,160","3,137","3,303","3,576","3,898"
East Midlands ,E07000035,Derbyshire Dales,981,"1,023","1,039","1,083","1,118","1,160","1,225","1,298","1,320","1,360","1,403","1,332","1,418","1,462","1,556","1,573","1,571","1,590","1,671","1,705","1,818","1,815","1,742","1,876","2,099","2,212"
East Midlands ,E07000036,Erewash,"1,030","1,068","1,084","1,139","1,183","1,221","1,281","1,360","1,419","1,456","1,489","1,405","1,489","1,579","1,644","1,728","1,752","1,803","1,892","1,969","2,027","2,140","2,062","2,180","2,343","2,478"
East Midlands ,E07000037,High Peak,"1,046","1,073","1,088","1,122","1,168","1,218","1,269","1,328","1,342","1,360","1,396","1,296","1,330","1,401","1,458","1,458","1,524","1,610","1,680","1,741","1,786","1,784","1,730","1,851","2,075","2,085"
East Midlands ,E07000039,South Derbyshire,"1,455","1,478","1,479","1,485","1,563","1,670","1,747","1,901","1,860","1,886","1,985","1,827","2,119","2,199","2,294","2,615","2,719","2,674","2,893","2,972","3,113","3,562","3,416","3,503","3,259","3,509"
East Midlands ,E06000018,Nottingham,"4,997","5,205","5,300","5,617","5,947","6,324","6,907","7,282","7,782","8,059","8,276","8,185","8,561","8,978","9,268","9,412","10,061","10,280","10,658","11,149","11,390","11,505","11,094","11,534","12,951","14,105"
East Midlands ,E07000170,Ashfield,"1,924","1,929","1,951","1,991","2,079","2,093","2,215","2,330","2,425","2,512","2,568","2,477","2,587","2,626","2,687","2,788","2,881","2,935","2,953","3,028","3,126","3,205","3,077","3,270","3,445","3,715"
East Midlands ,E07000171,Bassetlaw,"1,369","1,453","1,484","1,524","1,600","1,672","1,762","1,824","1,890","1,946","1,986","1,937","2,026","2,105","2,197","2,252","2,291","2,378","2,434","2,482","2,585","2,688","2,721","2,834","3,137","3,318"
East Midlands ,E07000174,Mansfield,942,987,999,"1,035","1,080","1,138","1,218","1,287","1,342","1,393","1,416","1,345","1,396","1,463","1,536","1,552","1,643","1,718","1,769","1,818","1,923","2,004","1,969","2,084","2,298","2,490"
East Midlands ,E07000175,Newark and Sherwood,"1,433","1,522","1,566","1,598","1,663","1,764","1,822","1,908","2,005","2,070","2,126","2,068","2,144","2,297","2,355","2,414","2,440","2,584","2,677","2,804","2,874","2,967","2,841","3,031","3,437","3,459"
East Midlands ,E07000172,Broxtowe,"1,441","1,494","1,483","1,491","1,569","1,624","1,695","1,822","1,891","1,950","1,967","1,967","2,049","2,137","2,243","2,307","2,298","2,385","2,473","2,506","2,527","2,364","2,366","2,569","2,895","3,169"
East Midlands ,E07000173,Gedling,"1,024","1,056","1,068","1,119","1,159","1,189","1,235","1,294","1,349","1,400","1,437","1,376","1,425","1,478","1,565","1,567","1,603","1,682","1,734","1,780","1,814","1,848","1,854","2,010","2,162","2,333"
East Midlands ,E07000176,Rushcliffe,"1,426","1,511","1,562","1,653","1,670","1,712","1,830","1,928","2,007","2,139","2,227","2,149","2,229","2,239","2,321","2,455","2,525","2,593","2,620","2,748","3,157","3,483","3,369","3,365","3,871","4,131"
East Midlands ,E06000016,Leicester,"4,223","4,363","4,585","4,709","4,848","5,179","5,563","5,825","6,236","6,568","6,820","6,728","7,124","7,257","7,494","7,813","8,477","8,770","9,038","9,200","9,543","9,817","9,332","10,281","10,643","11,439"
East Midlands ,E06000017,Rutland,522,541,581,599,616,646,672,698,736,754,793,754,800,793,808,817,850,897,944,931,955,945,925,"1,062","1,152","1,220"
East Midlands ,E07000129,Blaby,"1,631","1,631","1,749","1,781","1,869","2,018","2,282","2,405","2,599","2,795","2,976","3,094","3,104","2,980","3,218","3,548","3,727","3,850","3,777","3,943","4,020","4,059","3,544","3,956","4,717","5,441"
East Midlands ,E07000130,Charnwood,"2,106","2,186","2,320","2,517","2,623","2,770","2,911","3,034","3,169","3,222","3,407","3,247","3,372","3,380","3,415","3,335","3,476","3,651","3,885","4,044","4,167","4,174","4,067","4,512","4,785","5,514"
East Midlands ,E07000131,Harborough,"1,166","1,218","1,271","1,284","1,344","1,449","1,488","1,563","1,674","1,775","1,816","1,714","1,827","1,836","1,866","1,907","2,078","2,173","2,195","2,319","2,376","2,506","2,373","2,604","2,814","3,003"
East Midlands ,E07000132,Hinckley and Bosworth,"1,325","1,348","1,440","1,486","1,525","1,610","1,667","1,717","1,875","1,973","2,090","1,913","2,058","2,109","2,178","2,288","2,422","2,438","2,473","2,618","2,664","2,748","2,572","2,912","3,142","3,301"
East Midlands ,E07000133,Melton,694,707,732,746,783,808,827,829,896,947,990,992,"1,041","1,038","1,070","1,101","1,101","1,222","1,275","1,289","1,367","1,429","1,328","1,496","1,573","1,646"
East Midlands ,E07000134,North West Leicestershire,"1,836","1,873","1,964","2,001","2,094","2,278","2,344","2,456","2,624","2,789","2,843","2,683","2,874","2,873","2,961","3,222","3,356","3,408","3,621","3,706","4,015","4,160","3,734","4,397","4,888","5,381"
