"Table 5: Local Authority: Gross domestic product (GDP) at current market prices, pounds million",,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Midlands ,E07000135,Oadby and Wigston,536,555,577,595,608,648,676,690,730,755,789,757,794,801,839,853,856,860,895,894,918,944,880,"1,002","1,052","1,172"
East Midlands ,E06000062,West Northamptonshire,"5,969","6,107","6,531","6,750","6,976","7,300","7,680","8,087","8,769","9,296","9,594","9,244","9,716","9,900","10,023","10,706","11,219","11,656","12,169","12,901","13,726","14,271","13,505","15,098","16,308","17,434"
East Midlands ,E06000061,North Northamptonshire,"4,076","4,206","4,400","4,486","4,538","4,818","5,036","5,208","5,466","5,743","5,959","5,685","6,026","6,003","6,312","6,563","6,906","7,134","7,363","7,554","7,879","8,209","7,791","8,631","9,335","9,936"
East Midlands ,E07000136,Boston,743,751,798,867,911,963,946,995,"1,038","1,096","1,144","1,105","1,139","1,198","1,256","1,322","1,421","1,436","1,484","1,572","1,642","1,696","1,569","1,682","1,773","1,885"
East Midlands ,E07000137,East Lindsey,"1,374","1,407","1,485","1,581","1,690","1,756","1,756","1,827","1,956","1,995","2,110","2,018","2,099","2,206","2,255","2,380","2,449","2,491","2,543","2,688","2,751","2,954","2,758","3,021","3,205","3,402"
East Midlands ,E07000138,Lincoln,"1,358","1,394","1,426","1,527","1,626","1,762","1,781","1,874","2,045","2,171","2,316","2,274","2,326","2,365","2,402","2,527","2,602","2,760","2,793","2,897","3,047","3,185","2,994","3,133","3,294","3,597"
East Midlands ,E07000139,North Kesteven,"1,361","1,407","1,467","1,579","1,679","1,760","1,738","1,809","1,952","2,038","2,130","2,039","2,097","2,141","2,253","2,370","2,477","2,498","2,502","2,734","2,912","3,101","3,011","3,318","3,587","3,779"
East Midlands ,E07000140,South Holland,"1,141","1,168","1,232","1,329","1,361","1,419","1,366","1,421","1,501","1,584","1,632","1,592","1,635","1,685","1,781","1,906","1,965","1,986","2,099","2,284","2,404","2,469","2,437","2,709","2,735","2,956"
East Midlands ,E07000141,South Kesteven,"1,609","1,643","1,711","1,858","1,954","2,088","2,098","2,185","2,309","2,454","2,578","2,462","2,582","2,607","2,772","2,870","2,956","2,946","2,959","3,196","3,269","3,407","3,219","3,436","3,716","3,973"
East Midlands ,E07000142,West Lindsey,844,853,942,977,"1,036","1,084","1,082","1,120","1,186","1,230","1,314","1,237","1,284","1,321","1,372","1,486","1,564","1,587","1,587","1,657","1,781","1,955","1,883","2,133","2,297","2,432"
West Midlands ,E06000019,"Herefordshire, County of","2,400","2,531","2,660","2,696","2,829","2,914","2,904","2,992","3,104","3,192","3,361","3,222","3,287","3,485","3,604","3,765","3,966","4,065","4,130","4,317","4,512","4,653","4,397","4,754","5,251","5,645"
West Midlands ,E07000234,Bromsgrove,"1,494","1,549","1,645","1,663","1,661","1,779","1,943","2,070","2,275","2,062","2,209","2,342","2,402","2,544","2,712","2,810","2,853","2,707","2,829","3,182","3,240","3,252","3,146","3,300","3,916","4,230"
West Midlands ,E07000235,Malvern Hills,953,"1,018","1,058","1,114","1,210","1,242","1,292","1,306","1,364","1,410","1,463","1,417","1,511","1,601","1,584","1,585","1,657","1,659","1,708","1,779","1,910","2,033","1,878","1,951","2,196","2,418"
West Midlands ,E07000236,Redditch,"1,123","1,166","1,210","1,222","1,236","1,299","1,383","1,411","1,495","1,523","1,584","1,524","1,601","1,698","1,794","1,952","2,160","2,283","2,342","2,514","2,484","2,434","2,261","2,304","2,543","2,785"
West Midlands ,E07000237,Worcester,"1,642","1,719","1,805","1,832","1,885","2,032","2,156","2,211","2,357","2,419","2,490","2,446","2,534","2,662","2,907","3,096","3,185","3,294","3,108","3,277","3,363","3,416","3,349","3,497","3,943","4,209"
West Midlands ,E07000238,Wychavon,"1,566","1,662","1,747","1,797","1,805","1,919","2,008","2,051","2,177","2,239","2,343","2,216","2,282","2,454","2,587","2,634","2,826","2,952","3,029","3,200","3,377","3,544","3,493","3,713","3,950","4,262"
West Midlands ,E07000239,Wyre Forest,980,"1,026","1,060","1,075","1,101","1,168","1,218","1,255","1,317","1,354","1,390","1,320","1,355","1,431","1,484","1,512","1,578","1,572","1,628","1,699","1,752","1,807","1,718","1,843","2,045","2,146"
West Midlands ,E07000218,North Warwickshire,"1,471","1,588","1,642","1,644","1,673","1,759","1,820","1,897","2,006","2,016","2,056","1,954","2,076","2,179","2,367","2,502","2,593","2,731","2,690","3,006","3,313","3,300","3,056","3,282","3,749","4,106"
West Midlands ,E07000219,Nuneaton and Bedworth,"1,102","1,166","1,210","1,236","1,256","1,315","1,387","1,435","1,509","1,546","1,606","1,521","1,580","1,678","1,820","1,983","2,140","2,200","2,197","2,388","2,505","2,583","2,457","2,619","2,992","3,212"
West Midlands ,E07000220,Rugby,"1,554","1,689","1,758","1,809","1,867","1,965","2,129","2,191","2,314","2,390","2,484","2,321","2,440","2,563","2,663","2,743","2,873","3,054","3,202","3,409","3,380","3,300","3,151","3,422","4,008","4,510"
West Midlands ,E07000221,Stratford-on-Avon,"2,077","2,257","2,421","2,449","2,523","2,564","2,616","2,926","3,109","3,198","3,348","3,103","3,329","3,550","3,785","4,165","4,323","4,509","4,758","5,437","5,576","5,558","4,920","5,378","5,996","6,897"
West Midlands ,E07000222,Warwick,"2,646","2,815","2,891","2,936","3,096","3,438","3,580","3,713","3,920","3,990","4,131","4,076","4,216","4,425","4,653","5,143","5,614","6,117","6,322","7,060","7,023","7,170","6,920","6,743","8,018","9,397"
West Midlands ,E06000020,Telford and Wrekin,"2,584","2,686","2,715","2,863","2,947","3,073","3,239","3,339","3,451","3,532","3,647","3,516","3,628","3,787","3,908","4,090","4,194","4,253","4,637","4,813","4,973","5,248","5,258","5,935","6,208","6,400"
West Midlands ,E06000051,Shropshire,"3,773","3,857","3,987","4,153","4,400","4,648","4,867","5,102","5,283","5,435","5,743","5,473","5,655","5,858","5,974","6,251","6,489","6,568","6,801","6,967","7,278","7,378","7,003","7,990","8,462","8,992"
West Midlands ,E06000021,Stoke-on-Trent,"3,179","3,211","3,276","3,370","3,536","3,732","4,000","4,184","4,366","4,527","4,805","4,716","4,831","5,042","5,181","5,395","5,479","5,602","5,621","5,988","6,371","6,591","6,460","7,167","7,160","7,798"
West Midlands ,E07000192,Cannock Chase,"1,228","1,249","1,291","1,360","1,438","1,504","1,565","1,659","1,701","1,746","1,787","1,652","1,723","1,791","1,840","1,920","2,003","2,109","2,147","2,372","2,471","2,458","2,255","2,510","2,592","2,840"
West Midlands ,E07000193,East Staffordshire,"2,383","2,411","2,481","2,515","2,675","2,819","3,064","3,207","3,272","3,295","3,431","3,124","3,375","3,566","3,613","3,701","3,726","3,860","3,898","3,779","3,902","4,096","3,697","4,299","4,504","4,822"
West Midlands ,E07000194,Lichfield,"1,324","1,369","1,403","1,464","1,565","1,664","1,760","1,821","1,891","1,943","2,037","1,921","2,001","2,045","2,152","2,248","2,376","2,593","2,689","2,798","2,668","2,804","2,685","3,108","3,274","3,481"
West Midlands ,E07000195,Newcastle-under-Lyme,"1,425","1,463","1,484","1,544","1,617","1,704","1,816","1,906","1,947","2,008","2,103","2,016","2,099","2,190","2,165","2,236","2,304","2,377","2,458","2,509","2,587","2,690","2,489","2,855","2,941","3,180"
West Midlands ,E07000196,South Staffordshire,"1,173","1,203","1,234","1,270","1,345","1,396","1,445","1,482","1,538","1,571","1,626","1,537","1,617","1,685","1,676","1,739","1,784","1,863","1,950","2,095","2,161","2,316","2,300","2,591","2,541","2,715"
West Midlands ,E07000197,Stafford,"1,908","1,910","1,978","2,053","2,154","2,275","2,343","2,420","2,535","2,639","2,778","2,727","2,860","2,935","2,985","3,114","3,242","3,308","3,495","3,617","3,660","3,752","3,552","4,015","4,053","4,289"
West Midlands ,E07000198,Staffordshire Moorlands,"1,011","1,034","1,032","1,052","1,106","1,180","1,244","1,280","1,334","1,382","1,435","1,318","1,409","1,476","1,491","1,642","1,688","1,631","1,627","1,737","1,834","1,837","1,704","1,983","2,024","2,166"
West Midlands ,E07000199,Tamworth,899,928,950,"1,000","1,045","1,102","1,169","1,221","1,256","1,294","1,322","1,233","1,286","1,332","1,287","1,316","1,387","1,512","1,584","1,747","1,888","1,918","1,823","2,233","2,280","2,265"
West Midlands ,E08000025,Birmingham,"14,976","15,501","15,940","16,762","17,388","18,401","19,598","20,592","21,156","22,254","22,621","22,264","23,109","23,741","24,321","25,485","26,534","27,405","28,791","29,522","30,739","31,496","29,560","32,280","35,353","38,902"
West Midlands ,E08000029,Solihull,"4,557","4,631","4,877","5,108","5,179","5,369","5,508","5,742","5,866","6,099","6,086","5,692","6,169","6,373","6,683","6,966","7,339","8,035","9,063","9,887","10,184","10,506","9,075","9,541","10,783","11,614"
West Midlands ,E08000026,Coventry,"5,385","5,529","5,686","5,938","6,033","6,308","6,599","6,972","7,075","7,459","7,729","7,675","8,106","8,319","8,499","8,737","9,395","9,969","10,919","10,752","10,937","11,191","10,328","11,147","11,902","12,884"
West Midlands ,E08000027,Dudley,"3,666","3,797","3,865","4,040","4,164","4,256","4,417","4,559","4,694","4,895","4,925","4,615","4,814","4,964","5,165","5,282","5,420","5,471","5,669","5,890","5,988","6,168","5,699","6,339","6,850","7,111"
West Midlands ,E08000028,Sandwell,"4,097","4,159","4,204","4,299","4,470","4,668","4,817","4,980","5,192","5,264","5,348","5,209","5,333","5,363","5,561","5,760","6,236","6,455","6,760","7,082","7,340","7,344","7,086","7,378","7,773","8,346"
West Midlands ,E08000030,Walsall,"3,003","3,089","3,138","3,221","3,313","3,460","3,622","3,772","3,850","3,992","4,051","3,810","4,021","4,276","4,444","4,698","4,997","5,091","5,344","5,430","5,447","5,454","4,985","5,592","5,930","6,348"
West Midlands ,E08000031,Wolverhampton,"3,319","3,458","3,554","3,705","3,838","3,976","4,154","4,348","4,482","4,648","4,736","4,472","4,605","4,816","4,809","4,865","4,966","4,826","5,165","5,503","5,804","5,986","5,554","6,246","6,799","7,240"
East ,E06000032,Luton,"3,142","3,273","3,559","3,724","3,822","4,003","4,060","4,221","4,360","4,641","4,860","4,523","4,620","4,681","4,848","5,349","5,923","6,216","6,328","6,666","6,747","7,024","5,910","6,314","7,103","7,654"
East ,E06000055,Bedford,"2,271","2,392","2,501","2,631","2,745","2,891","2,987","3,211","3,310","3,426","3,584","3,447","3,458","3,474","3,562","3,699","3,950","4,127","4,274","4,597","4,653","4,887","4,451","5,001","5,521","5,847"
East ,E06000056,Central Bedfordshire,"3,272","3,418","3,633","3,763","3,937","4,108","4,193","4,421","4,494","4,638","4,821","4,583","4,749","4,924","5,098","5,462","5,783","6,042","6,454","6,979","7,065","7,036","6,327","7,040","7,740","8,521"
East ,E07000095,Broxbourne,"1,488","1,604","1,684","1,751","1,792","1,913","1,937","2,091","2,208","2,340","2,573","2,435","2,370","2,381","2,507","2,619","2,772","2,743","2,536","2,627","2,656","2,649","2,447","2,691","2,781","2,938"
East ,E07000099,North Hertfordshire,"1,926","2,031","2,176","2,245","2,306","2,448","2,503","2,673","2,720","2,784","2,890","2,805","2,898","2,974","3,052","3,264","3,496","3,560","3,658","3,868","4,016","4,120","4,117","4,618","4,780","5,363"
East ,E07000241,Welwyn Hatfield,"2,506","2,711","2,807","2,941","3,084","3,252","3,392","3,692","3,744","3,874","3,981","3,725","3,665","3,522","3,551","3,843","4,090","4,176","4,295","4,778","5,121","6,009","5,997","6,527","6,588","7,038"
East ,E07000242,East Hertfordshire,"2,210","2,441","2,570","2,676","2,746","2,895","2,958","3,252","3,521","3,737","4,211","3,966","3,767","3,674","3,429","3,468","3,689","3,770","4,294","4,343","4,371","4,602","4,354","4,875","5,096","5,957"
East ,E07000243,Stevenage,"1,604","1,721","1,783","1,832","1,891","2,020","2,159","2,370","2,415","2,481","2,562","2,370","2,362","2,348","2,486","2,636","2,706","2,777","2,785","2,979","2,916","2,956","2,655","2,912","3,170","3,450"
East ,E07000096,Dacorum,"2,362","2,474","2,611","2,734","2,852","3,012","3,145","3,318","3,404","3,566","3,710","3,527","3,575","3,704","3,739","3,858","4,014","4,180","4,339","4,803","4,934","5,180","5,185","5,762","6,276","6,976"
East ,E07000098,Hertsmere,"2,074","2,181","2,242","2,361","2,372","2,516","2,644","2,861","2,901","3,056","3,206","3,208","3,150","3,182","3,307","3,547","3,781","3,903","4,242","4,651","4,687","4,771","4,531","5,356","5,560","5,684"
East ,E07000102,Three Rivers,"1,922","2,030","2,091","2,229","2,305","2,499","2,611","2,680","2,666","2,814","2,882","2,756","2,828","2,971","2,930","3,301","3,706","3,859","4,037","4,522","4,804","5,042","4,630","4,849","5,024","5,642"
East ,E07000103,Watford,"2,043","2,140","2,270","2,401","2,520","2,707","2,890","3,040","3,160","3,349","3,472","3,405","3,378","3,458","3,662","4,010","4,338","4,814","5,171","5,702","5,630","5,514","4,857","5,265","5,445","5,668"
East ,E07000240,St Albans,"2,196","2,289","2,469","2,548","2,670","2,775","2,951","3,134","3,205","3,346","3,435","3,224","3,346","3,407","3,442","3,614","3,845","4,387","4,565","4,778","4,883","5,074","4,769","5,176","5,684","5,810"
East ,E06000033,Southend-on-Sea,"1,770","1,843","1,922","2,040","2,132","2,298","2,413","2,491","2,642","2,748","2,833","2,810","2,882","2,923","3,021","3,067","3,191","3,229","3,351","3,576","3,689","3,621","3,223","3,615","3,747","3,999"
East ,E06000034,Thurrock,"2,358","2,344","2,381","2,548","2,586","2,935","3,044","3,216","3,332","3,464","3,514","3,444","3,565","3,449","3,577","3,519","3,793","4,064","4,134","4,609","4,838","4,972","4,682","5,286","6,140","6,685"
East ,E07000067,Braintree,"1,821","1,835","1,953","2,068","2,099","2,299","2,360","2,430","2,520","2,596","2,645","2,535","2,658","2,669","2,727","2,831","3,124","3,395","3,868","4,356","4,269","4,050","3,677","4,262","4,601","4,853"
East ,E07000071,Colchester,"2,236","2,286","2,431","2,617","2,699","2,929","3,010","3,153","3,284","3,429","3,526","3,494","3,678","3,785","3,979","4,030","4,212","4,482","4,642","4,939","5,168","5,422","4,869","5,408","5,896","6,575"
East ,E07000076,Tendring,"1,233","1,263","1,301","1,373","1,402","1,527","1,596","1,641","1,681","1,734","1,818","1,696","1,785","1,815","1,832","1,880","1,942","2,040","2,128","2,279","2,324","2,431","2,278","2,552","2,761","3,022"
East ,E07000072,Epping Forest,"1,889","1,986","2,082","2,247","2,390","2,596","2,667","2,744","2,915","3,071","3,088","3,040","3,203","3,201","3,209","3,224","3,411","3,762","4,105","4,434","4,556","4,591","4,077","4,594","4,957","5,088"
East ,E07000073,Harlow,"1,547","1,569","1,626","1,722","1,798","1,987","2,082","2,148","2,231","2,303","2,317","2,103","2,219","2,120","2,071","2,148","2,174","2,264","2,356","2,529","2,605","2,461","2,241","2,589","2,777","3,012"
East ,E07000077,Uttlesford,"1,253","1,334","1,418","1,484","1,543","1,671","1,704","1,769","1,819","1,905","1,965","1,915","2,026","2,064","2,132","2,306","2,374","2,460","2,533","2,656","2,735","2,890","2,503","2,888","3,286","3,705"
East ,E07000068,Brentwood,"1,437","1,467","1,585","1,726","1,780","1,922","1,944","2,034","2,146","2,270","2,279","2,215","2,300","2,307","2,204","2,294","2,760","3,175","3,285","3,593","3,734","3,815","3,152","3,465","3,831","3,851"
East ,E07000070,Chelmsford,"2,858","2,895","3,054","3,287","3,370","3,658","3,759","3,863","4,035","4,195","4,195","4,200","4,291","4,345","4,629","4,715","4,991","4,956","5,078","5,353","5,590","5,881","5,655","6,394","7,072","7,524"
East ,E07000074,Maldon,681,698,742,783,804,869,885,901,938,959,"1,004",948,"1,004","1,024","1,041","1,087","1,124","1,143","1,188","1,284","1,289","1,341","1,263","1,394","1,529","1,601"
East ,E07000066,Basildon,"3,141","3,165","3,422","3,606","3,706","4,020","4,063","4,215","4,376","4,540","4,793","4,451","4,782","4,837","5,092","5,420","5,654","5,587","5,865","6,093","6,335","6,722","6,462","7,073","7,893","7,896"
East ,E07000069,Castle Point,653,676,709,752,775,840,850,878,903,944,972,927,970,994,"1,018","1,044","1,104","1,151","1,162","1,224","1,255","1,297","1,232","1,364","1,519","1,578"
East ,E07000075,Rochford,774,802,843,879,887,951,961,994,"1,029","1,052","1,089","1,030","1,059","1,082","1,153","1,215","1,267","1,340","1,405","1,450","1,486","1,565","1,535","1,682","1,942","2,505"
East ,E06000031,Peterborough,"3,503","3,669","3,703","3,883","3,982","4,141","4,446","4,925","5,447","5,545","5,461","5,043","5,211","5,401","5,570","5,585","6,008","5,917","6,347","6,989","7,482","7,181","7,002","7,559","7,917","8,766"
East ,E07000008,Cambridge,"2,621","2,781","2,935","3,153","3,271","3,464","3,658","3,942","4,278","4,493","4,667","4,750","4,888","5,031","5,276","5,536","5,669","5,970","6,159","6,542","6,646","7,162","7,316","7,628","8,437","9,425"
East ,E07000009,East Cambridgeshire,"1,050","1,076","1,130","1,195","1,302","1,340","1,320","1,397","1,468","1,510","1,601","1,583","1,612","1,680","1,713","1,773","1,863","1,924","2,003","2,101","2,144","2,326","2,310","2,339","2,410","2,652"
East ,E07000010,Fenland,"1,058","1,092","1,163","1,222","1,299","1,356","1,381","1,439","1,498","1,552","1,609","1,605","1,675","1,744","1,797","1,887","1,939","1,949","1,975","2,065","2,050","2,121","2,039","2,222","2,381","2,596"
East ,E07000011,Huntingdonshire,"2,379","2,513","2,640","2,765","2,884","3,029","3,128","3,277","3,505","3,641","3,754","3,699","3,896","3,993","4,068","4,136","4,369","4,495","4,767","4,944","5,019","5,386","5,132","5,443","5,734","6,256"
East ,E07000012,South Cambridgeshire,"2,552","2,682","2,798","2,931","3,110","3,244","3,414","3,563","3,817","4,005","4,143","4,040","4,264","4,348","4,675","4,688","4,809","5,094","5,318","5,644","5,785","6,029","6,099","6,512","7,245","7,733"
East ,E07000144,Broadland,"1,418","1,439","1,547","1,599","1,706","1,821","1,865","1,926","2,107","2,237","2,433","2,627","2,658","2,605","2,707","2,901","2,912","3,062","3,328","3,773","3,609","4,422","4,015","4,560","4,896","5,434"
East ,E07000145,Great Yarmouth,"1,070","1,102","1,161","1,214","1,276","1,351","1,426","1,466","1,584","1,634","1,731","1,715","1,763","1,824","2,006","2,031","2,096","2,077","1,938","1,960","1,913","2,048","1,916","2,103","2,474","2,699"
East ,E07000148,Norwich,"2,025","2,138","2,272","2,401","2,489","2,623","2,779","3,001","3,260","3,343","3,358","3,330","3,390","3,498","3,650","3,890","4,052","4,107","4,177","4,434","4,412","4,649","4,332","4,484","4,853","5,279"
East ,E07000146,King's Lynn and West Norfolk,"1,897","1,963","2,063","2,119","2,218","2,340","2,356","2,485","2,581","2,661","2,778","2,770","2,826","2,927","3,061","3,168","3,241","3,277","3,398","3,445","3,490","3,622","3,455","3,596","3,894","4,149"
East ,E07000147,North Norfolk,"1,000","1,033","1,093","1,141","1,208","1,257","1,282","1,342","1,406","1,450","1,520","1,467","1,499","1,544","1,576","1,594","1,688","1,714","1,761","1,824","1,836","1,868","1,795","1,961","2,067","2,217"
East ,E07000143,Breckland,"1,315","1,385","1,480","1,572","1,649","1,717","1,761","1,851","1,996","2,054","2,136","2,126","2,181","2,268","2,289","2,377","2,492","2,581","2,694","2,770","2,778","2,956","2,912","3,139","3,380","3,697"
East ,E07000149,South Norfolk,"1,443","1,541","1,656","1,723","1,814","1,935","2,020","2,120","2,247","2,309","2,350","2,302","2,394","2,480","2,616","2,700","2,804","2,817","2,899","3,004","3,036","3,243","3,218","3,480","3,833","4,237"
East ,E07000200,Babergh,"1,106","1,157","1,218","1,274","1,324","1,369","1,398","1,431","1,510","1,554","1,585","1,534","1,630","1,672","1,703","1,746","1,830","1,855","1,898","1,938","1,935","2,052","1,984","2,157","2,323","2,487"
East ,E07000203,Mid Suffolk,"1,161","1,221","1,308","1,352","1,432","1,487","1,526","1,588","1,662","1,724","1,800","1,755","1,810","1,871","1,938","1,980","2,068","2,140","2,212","2,345","2,472","2,603","2,489","2,646","2,888","3,189"
East ,E07000202,Ipswich,"2,210","2,323","2,398","2,495","2,569","2,732","2,945","3,243","3,553","3,583","3,550","3,433","3,390","3,442","3,584","3,816","4,059","4,222","4,506","4,580","4,640","4,820","4,686","4,676","5,090","5,928"
East ,E07000244,East Suffolk,"3,034","3,177","3,365","3,470","3,643","3,857","3,994","4,220","4,408","4,534","4,603","4,412","4,553","4,747","4,919","5,097","5,226","5,253","5,359","5,642","5,749","6,169","5,779","6,261","6,943","7,264"
East ,E07000245,West Suffolk,"2,754","2,888","3,071","3,228","3,379","3,501","3,621","3,804","4,097","4,225","4,420","4,386","4,513","4,670","4,853","5,079","5,212","5,475","5,790","6,024","6,100","6,358","5,756","6,110","6,527","6,812"
London,E09000013,Hammersmith and Fulham,"3,975","4,311","4,619","4,878","5,074","5,372","5,623","5,930","5,973","6,533","6,968","6,788","7,000","7,419","8,041","8,646","9,432","9,997","10,240","10,930","11,676","12,496","11,767","12,184","12,732","14,670"
London,E09000020,Kensington and Chelsea,"4,164","4,441","4,777","5,001","5,163","5,337","5,641","5,954","6,209","6,880","7,350","6,854","7,070","7,576","8,663","9,529","10,218","10,340","10,328","10,341","11,129","10,580","9,018","9,670","11,756","12,309"
London,E09000032,Wandsworth,"3,604","3,925","4,179","4,423","4,629","4,826","5,010","5,345","5,595","6,091","6,268","5,951","6,125","6,492","7,024","7,407","7,969","8,483","8,645","8,560","8,761","8,799","7,708","8,395","9,333","10,349"
London,E09000001,City of London,"24,521","24,990","28,092","27,873","29,137","31,514","33,859","38,489","43,145","47,725","46,644","49,387","52,956","54,241","54,179","57,894","61,275","61,922","66,912","70,890","75,170","79,581","82,796","92,044","99,321","110,766"
London,E09000033,Westminster,"26,858","28,591","31,422","32,476","33,613","35,269","36,754","40,178","41,777","46,238","48,226","47,097","49,313","51,012","53,808","56,674","60,974","61,009","68,064","70,691","73,549","76,895","71,379","79,438","90,903","97,121"
