"Table 5: Local Authority: Gross domestic product (GDP) at current market prices, pounds million",,,,,,,,,,,,,,,,,,,,,,,,,,,,
London,E09000007,Camden,"10,631","11,332","12,341","12,940","13,371","14,274","15,330","16,512","17,047","18,699","19,385","19,207","19,740","20,742","21,467","23,193","25,630","29,599","33,158","34,552","35,655","35,924","29,983","33,894","39,173","41,594"
London,E09000012,Hackney,"2,788","2,986","3,223","3,387","3,531","3,758","3,925","4,225","4,405","4,764","4,950","4,861","5,150","5,544","5,714","5,957","6,565","6,871","7,283","7,864","8,813","10,074","9,986","10,945","12,624","14,270"
London,E09000025,Newham,"3,109","3,243","3,464","3,621","3,774","3,966","4,087","4,310","4,449","4,758","5,017","4,843","5,129","5,461","5,838","6,011","6,303","6,636","6,851","7,244","7,478","7,891","7,239","7,990","9,020","9,739"
London,E09000030,Tower Hamlets,"12,796","13,197","14,741","14,954","15,624","16,657","17,899","20,040","22,052","24,447","25,393","26,500","27,677","30,020","29,439","31,033","32,982","33,502","35,672","38,549","37,716","37,282","35,966","36,586","40,812","46,180"
London,E09000014,Haringey,"2,151","2,306","2,431","2,567","2,666","2,774","2,898","3,069","3,130","3,388","3,447","3,287","3,518","3,714","3,913","3,952","4,310","4,511","4,466","4,657","4,832","4,901","4,329","4,719","5,405","5,593"
London,E09000019,Islington,"7,645","8,039","8,910","9,161","9,501","10,044","10,570","11,284","11,812","13,074","13,833","13,719","14,333","15,139","15,594","16,892","18,124","19,013","19,473","19,699","20,765","21,247","19,504","21,194","25,680","27,222"
London,E09000023,Lewisham,"2,062","2,187","2,324","2,493","2,591","2,770","2,883","3,074","3,220","3,449","3,558","3,356","3,532","3,786","3,985","4,053","4,316","4,456","4,457","4,490","4,570","4,699","4,339","4,477","4,817","5,038"
London,E09000028,Southwark,"7,128","7,597","8,427","8,726","9,024","9,473","9,986","10,846","11,294","12,555","13,241","13,280","14,117","15,587","16,343","16,923","16,652","17,937","19,078","19,533","21,265","22,555","20,489","21,369","24,184","27,256"
London,E09000022,Lambeth,"5,146","5,522","6,038","6,432","6,541","6,926","7,320","7,962","8,124","9,074","9,624","9,375","10,190","10,913","11,146","10,633","12,000","12,451","13,112","13,404","13,827","13,833","12,114","13,628","16,011","16,429"
London,E09000004,Bexley,"3,452","3,646","3,794","3,947","4,101","4,322","4,434","4,673","4,917","5,167","5,283","5,005","5,174","5,292","5,701","6,304","6,435","6,700","7,074","6,887","6,922","7,127","6,400","6,746","7,153","7,570"
London,E09000011,Greenwich,"2,968","3,150","3,267","3,370","3,542","3,761","3,960","4,192","4,453","4,634","4,757","4,438","4,753","4,975","5,093","5,264","5,509","5,689","5,929","6,293","6,517","6,833","5,863","6,421","7,294","7,493"
London,E09000002,Barking and Dagenham,"2,635","2,614","2,606","2,604","2,603","2,690","2,814","2,842","3,113","3,272","3,338","3,100","3,462","3,591","3,786","4,108","4,173","4,138","4,031","4,017","4,110","4,183","3,585","4,121","4,614","4,914"
London,E09000016,Havering,"3,368","3,571","3,714","3,851","3,995","4,236","4,394","4,630","4,885","5,132","5,063","4,684","4,870","4,921","5,284","5,456","5,798","5,956","6,217","6,349","6,599","6,762","6,193","7,034","8,075","8,357"
London,E09000026,Redbridge,"2,970","3,163","3,304","3,409","3,579","3,805","4,001","4,185","4,438","4,626","4,638","4,279","4,448","4,604","4,944","5,071","5,229","5,538","5,697","5,826","5,947","5,856","5,203","5,849","6,570","7,038"
London,E09000031,Waltham Forest,"2,423","2,563","2,661","2,779","2,924","3,104","3,246","3,417","3,622","3,814","3,782","3,476","3,646","3,799","4,095","4,239","4,477","4,715","4,835","4,915","5,045","5,199","4,529","5,013","5,721","6,122"
London,E09000010,Enfield,"4,243","4,510","4,713","4,911","5,143","5,508","5,749","6,007","6,393","6,766","6,766","6,185","6,595","6,758","7,026","7,291","7,658","8,064","8,267","8,260","8,830","9,122","8,205","8,945","9,531","9,818"
London,E09000006,Bromley,"4,995","5,307","5,400","5,568","5,874","6,260","6,536","6,829","7,314","7,618","7,573","7,064","7,280","7,474","7,852","8,119","8,252","8,414","8,814","9,131","9,314","9,134","8,211","8,415","9,435","9,938"
London,E09000008,Croydon,"5,677","5,989","6,319","6,528","6,721","7,136","7,438","7,834","8,139","8,731","8,674","8,241","8,284","8,384","8,569","8,764","9,595","9,685","9,934","10,215","10,973","11,589","10,755","11,426","12,825","13,664"
London,E09000021,Kingston upon Thames,"2,930","3,117","3,282","3,384","3,510","3,710","3,905","4,078","4,289","4,573","4,641","4,381","4,447","4,565","4,673","4,683","5,049","5,118","5,699","5,730","5,870","5,954","5,206","5,087","5,805","6,275"
London,E09000024,Merton,"3,462","3,693","3,854","3,960","4,025","4,193","4,332","4,550","4,753","5,026","5,052","4,660","4,835","4,992","5,248","5,589","5,988","6,139","6,308","6,240","6,335","6,545","5,852","6,399","6,947","7,590"
London,E09000029,Sutton,"2,759","2,922","3,094","3,185","3,293","3,472","3,605","3,791","3,983","4,218","4,236","3,912","4,037","4,135","4,286","4,360","4,585","4,589","4,810","4,934","4,937","5,049","4,602","4,967","5,666","6,191"
London,E09000003,Barnet,"4,767","5,124","5,328","5,517","5,776","6,120","6,360","6,642","7,100","7,443","7,384","6,998","7,312","7,557","8,168","8,381","8,906","9,203","9,604","9,699","10,007","10,213","9,616","10,401","11,884","12,292"
London,E09000005,Brent,"4,542","4,907","5,158","5,327","5,524","5,722","5,849","6,165","6,559","6,848","6,863","6,440","6,732","6,969","7,530","7,925","8,618","9,091","9,493","9,644","9,643","10,132","9,222","9,689","10,945","11,600"
London,E09000009,Ealing,"5,305","5,655","5,903","6,101","6,292","6,612","6,810","7,067","7,452","7,833","7,881","7,349","7,645","7,944","8,527","9,050","9,715","10,140","10,576","10,380","10,486","10,467","9,927","10,131","11,161","11,376"
London,E09000015,Harrow,"3,021","3,211","3,310","3,418","3,593","3,847","4,002","4,156","4,375","4,635","4,618","4,267","4,521","4,688","4,827","4,948","5,377","5,646","5,873","5,975","6,080","6,168","5,489","5,968","6,542","7,017"
London,E09000017,Hillingdon,"9,360","9,865","10,328","10,380","10,564","11,026","11,438","11,884","12,129","12,655","12,643","11,504","12,099","12,784","12,961","13,722","15,014","15,180","14,802","15,495","15,841","16,053","11,868","12,073","14,618","15,605"
London,E09000018,Hounslow,"6,760","7,260","7,832","8,154","8,428","8,678","8,864","9,349","10,499","11,374","12,111","11,770","12,272","12,649","13,427","14,688","15,973","16,835","17,780","17,955","17,713","18,485","13,921","13,747","17,171","18,058"
London,E09000027,Richmond upon Thames,"3,605","3,832","4,037","4,158","4,261","4,467","4,664","4,898","5,172","5,490","5,488","5,261","5,313","5,499","5,930","6,143","6,373","6,771","7,225","7,601","8,325","8,261","7,159","7,464","8,281","8,462"
South East ,E06000042,Milton Keynes,"5,547","5,769","6,145","6,541","7,014","7,607","7,622","8,013","8,419","8,881","9,171","8,831","9,297","9,713","9,987","10,575","11,765","13,096","12,930","13,996","14,534","14,955","14,282","15,286","16,973","17,878"
South East ,E06000060,Buckinghamshire,"9,178","9,650","10,129","10,499","10,817","11,331","11,512","12,134","12,548","13,140","13,764","13,394","13,631","14,233","14,585","15,061","15,574","15,773","16,138","16,402","17,011","18,310","17,654","18,761","19,960","21,363"
South East ,E07000177,Cherwell,"2,712","2,829","2,975","3,044","3,172","3,290","3,333","3,458","3,543","3,716","3,937","3,789","3,923","4,056","4,213","4,383","4,708","4,815","4,939","5,056","5,283","5,670","5,640","5,780","6,207","6,743"
South East ,E07000178,Oxford,"2,798","2,952","3,168","3,348","3,648","3,916","4,066","4,208","4,380","4,560","4,917","4,864","5,103","5,297","5,483","5,734","6,269","6,398","6,515","6,570","6,868","7,427","7,549","8,036","8,979","9,147"
South East ,E07000179,South Oxfordshire,"2,400","2,515","2,586","2,579","2,742","2,880","2,882","3,039","3,109","3,263","3,368","3,236","3,379","3,540","3,586","3,807","4,003","4,307","4,009","4,182","4,345","4,799","5,016","5,109","5,366","5,586"
South East ,E07000180,Vale of White Horse,"2,435","2,530","2,634","2,709","2,840","3,007","3,050","3,242","3,353","3,523","3,701","3,650","3,799","3,954","4,201","4,355","4,339","4,498","4,433","4,633","4,854","4,929","5,232","5,340","6,154","6,486"
South East ,E07000181,West Oxfordshire,"1,617","1,649","1,727","1,785","1,895","1,959","1,962","2,056","2,136","2,254","2,414","2,311","2,390","2,506","2,605","2,690","2,832","2,892","2,978","3,056","3,238","3,455","3,362","3,433","3,779","4,116"
South East ,E06000036,Bracknell Forest,"2,875","3,039","3,151","3,284","3,479","3,723","3,702","3,865","4,001","4,244","4,420","4,301","4,487","4,691","4,876","4,924","5,057","5,420","5,228","5,507","5,642","5,717","5,294","5,575","5,681","5,969"
South East ,E06000039,Slough,"4,693","5,070","5,492","5,593","5,833","6,188","6,337","6,621","6,844","7,121","7,378","7,291","7,398","7,797","7,803","8,027","8,337","8,213","8,398","8,367","8,737","9,272","9,792","10,104","10,548","11,437"
South East ,E06000040,Windsor and Maidenhead,"3,625","3,838","4,005","4,134","4,302","4,627","4,687","4,961","5,096","5,358","5,586","5,517","5,645","5,931","6,188","6,604","6,659","7,006","7,513","8,197","8,289","8,221","7,896","8,263","8,537","8,700"
South East ,E06000037,West Berkshire,"3,985","4,306","4,566","4,608","4,755","4,966","5,165","5,513","5,781","6,011","6,199","6,058","6,164","6,480","6,961","7,183","7,182","7,731","7,752","7,753","8,167","9,024","9,386","9,291","9,114","10,227"
South East ,E06000038,Reading,"3,834","4,176","4,527","4,537","4,616","4,921","5,239","5,614","5,813","6,066","6,359","6,448","6,448","6,732","7,125","7,285","7,804","7,828","8,185","8,172","9,028","9,182","8,761","9,437","10,369","11,599"
South East ,E06000041,Wokingham,"3,104","3,306","3,413","3,537","3,730","4,126","4,271","4,546","4,806","5,152","5,234","5,167","5,296","5,554","5,797","5,550","6,108","6,235","6,543","6,942","7,693","8,688","9,006","9,458","9,918","10,945"
South East ,E06000043,Brighton and Hove,"3,770","4,019","4,225","4,515","4,694","4,867","5,063","5,397","5,794","6,013","6,318","6,320","6,423","6,621","7,100","7,561","7,909","8,152","8,606","9,006","9,363","9,855","9,564","10,367","11,979","13,272"
South East ,E07000061,Eastbourne,"1,059","1,126","1,185","1,245","1,311","1,382","1,427","1,510","1,585","1,639","1,729","1,676","1,719","1,776","1,775","1,816","1,873","1,868","2,056","2,143","2,151","2,281","2,263","2,397","2,530","2,702"
South East ,E07000062,Hastings,880,916,946,986,"1,047","1,092","1,143","1,179","1,230","1,260","1,356","1,329","1,377","1,450","1,446","1,472","1,556","1,622","1,744","1,772","1,784","1,863","1,790","1,931","2,019","2,207"
South East ,E07000063,Lewes,"1,059","1,119","1,181","1,251","1,288","1,343","1,369","1,433","1,484","1,531","1,620","1,554","1,593","1,613","1,634","1,703","1,778","1,890","1,954","2,054","2,156","2,254","2,242","2,277","2,559","2,827"
South East ,E07000064,Rother,834,882,918,963,"1,002","1,047","1,074","1,130","1,184","1,227","1,293","1,236","1,249","1,269","1,265","1,331","1,405","1,503","1,567","1,551","1,556","1,648","1,621","1,809","1,899","2,026"
South East ,E07000065,Wealden,"1,638","1,738","1,811","1,871","1,943","2,000","2,025","2,119","2,209","2,275","2,419","2,275","2,373","2,420","2,441","2,513","2,678","2,822","2,916","3,017","3,083","3,183","3,038","3,348","3,615","3,899"
South East ,E07000207,Elmbridge,"2,724","2,916","3,108","3,209","3,225","3,321","3,413","3,528","3,775","3,891","4,020","3,846","3,978","4,166","4,269","4,460","5,394","6,012","6,349","6,681","7,035","7,603","7,406","7,487","7,483","8,382"
South East ,E07000209,Guildford,"2,941","3,141","3,336","3,400","3,506","3,612","3,713","3,882","4,118","4,280","4,512","4,469","4,679","4,698","4,841","5,030","5,063","5,432","5,463","5,473","5,744","6,176","6,058","6,588","7,005","7,340"
South East ,E07000212,Runnymede,"2,574","2,777","2,901","3,050","3,210","3,355","3,423","3,509","3,776","4,010","4,338","4,432","4,516","4,537","4,971","5,325","5,706","5,663","5,996","6,516","6,546","6,928","7,313","6,718","7,823","7,993"
South East ,E07000213,Spelthorne,"1,774","1,934","2,083","2,136","2,157","2,236","2,292","2,467","2,582","2,637","2,761","2,658","2,736","2,810","2,879","2,980","3,071","3,196","3,218","3,277","3,416","3,680","3,777","3,964","4,522","4,645"
South East ,E07000214,Surrey Heath,"1,964","2,056","2,145","2,201","2,245","2,345","2,408","2,488","2,672","2,793","2,845","2,786","3,074","3,105","3,273","3,437","3,237","3,502","3,444","3,468","3,858","4,298","4,351","4,102","4,273","4,377"
South East ,E07000216,Waverley,"2,015","2,135","2,275","2,370","2,449","2,560","2,624","2,756","2,947","3,026","3,170","3,079","3,167","3,254","3,190","3,307","3,447","3,663","3,583","3,646","3,620","3,785","3,775","4,088","4,356","4,535"
South East ,E07000217,Woking,"1,918","2,071","2,222","2,301","2,375","2,458","2,507","2,648","2,844","2,918","3,054","2,968","3,053","3,138","3,119","3,307","3,609","3,397","3,418","3,453","3,561","3,495","3,308","3,434","3,542","3,697"
South East ,E07000208,Epsom and Ewell,"1,044","1,107","1,170","1,213","1,277","1,316","1,357","1,399","1,503","1,554","1,632","1,591","1,654","1,674","1,752","1,714","1,787","1,868","1,916","1,916","1,900","1,995","1,950","2,004","2,189","2,410"
South East ,E07000210,Mole Valley,"2,169","2,319","2,461","2,575","2,655","2,722","2,891","3,083","3,358","3,489","3,591","3,515","3,614","3,686","4,316","4,823","4,844","4,299","4,413","4,438","4,549","4,672","4,345","4,412","5,102","5,896"
South East ,E07000211,Reigate and Banstead,"4,433","4,654","4,792","4,984","5,086","5,165","5,566","5,887","6,639","6,945","6,955","7,186","7,337","7,191","7,353","7,543","7,485","7,436","7,056","7,397","6,548","6,648","6,050","6,625","7,559","8,034"
South East ,E07000215,Tandridge,"1,183","1,275","1,329","1,368","1,431","1,482","1,510","1,570","1,663","1,738","1,813","1,709","1,801","1,830","1,744","1,841","2,027","2,147","2,177","2,116","2,149","2,246","2,101","2,307","2,550","2,830"
South East ,E07000223,Adur,735,772,808,842,862,887,904,949,"1,007","1,045","1,080","1,028","1,069","1,074","1,121","1,084","1,128","1,205","1,230","1,272","1,298","1,334","1,309","1,348","1,503","1,599"
South East ,E07000224,Arun,"1,402","1,478","1,528","1,609","1,673","1,751","1,783","1,838","1,901","1,968","2,079","1,967","2,067","2,129","2,211","2,348","2,444","2,482","2,617","2,707","2,849","2,916","2,754","3,041","3,356","3,706"
South East ,E07000225,Chichester,"1,860","1,936","2,053","2,098","2,167","2,267","2,312","2,421","2,529","2,574","2,772","2,724","2,805","2,911","3,035","3,185","3,259","3,469","3,563","3,763","3,836","4,032","3,757","3,970","4,296","4,658"
South East ,E07000229,Worthing,"1,651","1,960","2,041","2,046","2,315","2,482","2,484","2,453","2,583","2,741","2,897","2,717","2,886","2,941","3,111","3,194","3,144","3,288","3,589","4,047","4,259","4,498","4,540","4,751","4,909","5,267"
South East ,E07000226,Crawley,"3,435","3,561","3,607","3,605","3,741","3,821","3,817","3,822","4,103","4,320","4,636","4,500","4,754","4,866","5,150","5,424","5,602","6,023","6,279","6,638","6,715","6,855","5,171","5,524","6,260","6,666"
South East ,E07000227,Horsham,"1,954","2,124","2,209","2,272","2,403","2,490","2,526","2,651","2,769","2,892","3,088","2,941","3,069","3,164","3,230","3,075","3,221","3,291","3,472","3,545","3,902","3,985","3,885","4,063","4,302","4,941"
South East ,E07000228,Mid Sussex,"1,914","2,014","2,126","2,199","2,263","2,360","2,426","2,533","2,672","2,800","2,952","2,868","2,985","3,061","3,145","3,205","3,310","3,507","3,588","3,703","3,811","4,076","3,942","4,129","4,515","4,907"
South East ,E06000044,Portsmouth,"3,120","3,219","3,362","3,530","3,737","3,912","4,186","4,427","4,586","4,892","5,184","5,131","5,300","5,465","5,782","5,969","6,179","6,196","6,236","6,616","6,729","7,212","7,028","7,309","7,808","8,689"
South East ,E06000045,Southampton,"3,662","3,756","3,881","4,077","4,386","4,658","5,140","5,435","5,553","5,870","6,192","6,351","6,598","7,126","7,226","7,418","7,641","8,166","8,312","9,113","9,422","9,688","9,178","9,596","9,958","10,905"
South East ,E06000046,Isle of Wight,"1,373","1,432","1,502","1,560","1,674","1,756","1,866","1,932","2,038","2,092","2,199","2,109","2,189","2,298","2,409","2,576","2,703","2,769","2,769","2,905","2,952","3,127","2,977","3,194","3,534","3,774"
South East ,E07000086,Eastleigh,"2,244","2,278","2,428","2,627","2,727","2,844","2,957","3,086","3,223","3,351","3,423","3,286","3,470","3,583","3,677","3,764","4,066","4,228","4,426","4,758","4,640","4,893","4,540","4,971","5,354","5,814"
South East ,E07000087,Fareham,"1,718","1,742","1,831","1,900","1,936","1,992","2,082","2,193","2,259","2,353","2,466","2,347","2,481","2,604","2,752","2,857","3,042","3,053","3,236","3,377","3,357","3,496","3,354","3,605","3,969","4,144"
South East ,E07000088,Gosport,695,711,740,766,795,842,879,912,943,979,"1,033","1,014","1,050","1,081","1,097","1,146","1,215","1,234","1,283","1,346","1,358","1,369","1,337","1,439","1,503","1,670"
South East ,E07000090,Havant,"1,661","1,668","1,753","1,789","1,908","1,888","1,994","2,095","2,192","2,344","2,493","2,478","2,708","2,813","3,010","3,160","3,167","3,183","3,221","3,158","3,016","3,025","2,927","2,899","3,144","3,351"
South East ,E07000085,East Hampshire,"1,683","1,765","1,834","1,893","1,962","2,007","2,047","2,164","2,234","2,307","2,405","2,344","2,447","2,558","2,626","2,615","2,675","2,770","2,750","2,879","2,986","3,201","3,035","3,203","3,448","3,562"
South East ,E07000091,New Forest,"2,772","2,769","2,905","3,088","3,143","3,345","3,528","3,608","3,669","3,809","3,882","3,798","4,022","4,112","4,131","4,387","4,420","4,613","4,817","4,973","5,180","5,450","5,107","5,467","6,108","6,419"
South East ,E07000093,Test Valley,"2,027","2,049","2,164","2,251","2,297","2,362","2,437","2,554","2,645","2,739","2,843","2,721","2,870","2,982","3,085","3,166","3,338","3,508","3,670","3,716","3,833","4,043","3,877","4,211","4,554","4,894"
South East ,E07000094,Winchester,"2,451","2,555","2,702","2,827","2,921","3,014","3,211","3,425","3,558","3,819","3,973","3,937","4,110","4,248","4,489","4,673","5,036","5,378","5,553","5,967","5,921","6,120","5,523","6,125","6,392","6,798"
South East ,E07000084,Basingstoke and Deane,"4,157","4,260","4,521","4,716","4,981","5,110","5,355","5,638","5,754","6,028","6,256","6,417","6,640","6,820","7,033","7,400","7,399","7,124","7,139","7,229","7,504","7,982","7,475","7,936","8,611","8,734"
South East ,E07000089,Hart,"1,741","1,808","2,005","2,177","2,344","2,386","2,495","2,606","2,699","2,920","2,999","2,821","2,994","3,094","3,096","3,394","3,470","3,777","3,976","3,330","3,473","3,711","3,397","3,570","3,827","4,028"
South East ,E07000092,Rushmoor,"1,650","1,680","1,786","1,964","2,081","2,174","2,321","2,443","2,540","2,746","2,898","2,868","3,041","3,154","3,235","3,308","3,370","3,545","3,922","5,077","5,734","6,565","6,733","7,172","7,280","8,263"
South East ,E06000035,Medway,"2,938","3,030","3,085","3,237","3,404","3,619","3,810","4,048","4,240","4,417","4,670","4,525","4,743","4,912","5,160","5,355","5,473","5,634","5,893","6,208","6,373","6,794","6,762","6,875","7,748","8,641"
South East ,E07000107,Dartford,"1,892","1,976","2,027","2,096","2,248","2,399","2,495","2,657","2,744","2,859","3,043","2,896","2,965","3,088","3,234","3,389","3,719","4,027","4,368","4,220","4,268","4,340","4,018","4,351","4,489","4,884"
South East ,E07000109,Gravesham,948,974,991,"1,038","1,102","1,145","1,184","1,239","1,266","1,329","1,431","1,358","1,432","1,472","1,571","1,622","1,672","1,754","1,856","1,901","1,971","2,116","2,071","2,235","2,491","2,572"
South East ,E07000113,Swale,"1,830","1,885","1,916","2,016","2,132","2,265","2,319","2,319","2,321","2,422","2,551","2,266","2,437","2,546","2,549","2,644","2,773","2,896","3,069","3,098","3,294","3,647","3,620","3,953","3,895","4,169"
South East ,E07000106,Canterbury,"1,842","1,895","1,946","2,058","2,158","2,294","2,436","2,599","2,685","2,804","2,983","2,896","3,049","3,149","3,188","3,317","3,506","3,495","3,472","3,701","3,881","3,920","3,768","4,151","4,426","4,880"
South East ,E07000108,Dover,"1,488","1,635","1,844","1,873","1,772","1,870","2,081","2,065","1,948","1,965","2,185","1,962","2,088","2,281","2,266","2,296","2,389","2,573","2,592","2,627","2,741","2,823","2,641","2,844","3,424","3,601"
South East ,E07000112,Folkestone and Hythe,"1,189","1,233","1,276","1,282","1,339","1,423","1,491","1,634","1,726","1,806","1,907","1,853","1,892","1,973","2,040","2,097","2,111","2,252","2,423","2,560","2,530","2,596","2,434","2,403","2,861","3,165"
South East ,E07000114,Thanet,"1,208","1,264","1,293","1,336","1,407","1,499","1,570","1,677","1,725","1,791","1,919","1,807","1,881","1,928","1,947","2,025","2,092","2,174","2,288","2,411","2,498","2,574","2,459","2,605","2,864","3,024"
South East ,E07000105,Ashford,"1,658","1,739","1,791","1,857","1,935","2,002","2,110","2,258","2,380","2,488","2,609","2,463","2,566","2,649","2,795","2,834","3,043","3,166","3,238","3,310","3,431","3,676","3,479","3,640","3,994","4,433"
South East ,E07000110,Maidstone,"2,253","2,312","2,400","2,515","2,620","2,794","2,935","3,060","3,169","3,350","3,547","3,376","3,545","3,676","3,666","3,828","3,998","4,201","4,368","4,529","4,778","5,114","5,039","5,356","5,854","6,223"
South East ,E07000111,Sevenoaks,"1,885","1,938","1,985","2,093","2,176","2,297","2,418","2,597","2,690","2,803","2,876","2,692","2,840","3,011","3,224","3,468","3,595","3,880","4,180","4,309","4,604","4,599","4,408","4,775","5,048","5,640"
